year,agricultura,industria,construccion,servicios,total
1850,3.3187033052021,0.636719329229428,0.22473904653272,1.06138350702605,5.2415451879903
1851,3.34742447679897,0.639839267780541,0.225845353727137,1.071158578405,5.28426767671165
1852,3.37628391912594,0.642953490954515,0.226949693173912,1.08098836341748,5.32717546667184
1853,3.4054037702529,0.646085072526904,0.228060209502012,1.09091207033913,5.37046112262094
1854,3.43472789401311,0.649223045533277,0.229173031833886,1.10091185258552,5.41403582396579
1855,3.43498839497724,0.646855627457039,0.228342480271969,1.1016016058658,5.41178810857205
1856,3.46137016150895,0.64939752365931,0.229244936699136,1.110673493916,5.45068611578339
1857,3.5108024194347,0.65622000782858,0.231658565334974,1.12715548014815,5.5258364727464
1858,3.52769436236579,0.656923088141712,0.231911983976296,1.13320234562981,5.54973178011361
1859,3.54810845839785,0.65826529319247,0.232391047654403,1.14038757402441,5.57915237326913
1860,3.57520741481769,0.660824002738656,0.233299611763047,1.14973011712291,5.61906114644231
1861,3.61508823374546,0.665731733050899,0.235037511202957,1.16318656911734,5.67904404711666
1862,3.65917021406394,0.671365097064364,0.237031679987349,1.1780097939674,5.74557678508305
1863,3.69662092587121,0.67573568644995,0.238580093587863,1.19071278986299,5.80164949577201
1864,3.72774238406396,0.678912209938993,0.239706981430197,1.20138942361199,5.84775099904514
1865,3.7516681319477,0.680750442321616,0.240361391759696,1.20975698620402,5.88253695223303
1866,3.77863442385324,0.683115571176303,0.241201873580439,1.21911426519045,5.92206613380043
1867,3.81246649029306,0.686690649149488,0.242469624427736,1.23069768399819,5.97232444786848
1868,3.83257318718699,0.687767018373852,0.242855121144537,1.23786024935604,6.00105557606142
1869,3.8422469166378,0.686960790400411,0.242575862490071,1.24165871911683,6.01344228864511
1870,3.85795317205799,0.687225745229129,0.242674849933931,1.24741147688881,6.03526524410986
1871,3.87924472248131,0.688470660352174,0.243119895420921,1.25497701978726,6.06581229804167
1872,3.90126906203453,0.689826625795233,0.243604176813247,1.26278760662913,6.09748747127213
1873,3.92216737756216,0.690964862491049,0.244011589677188,1.27024163092821,6.12738546065861
1874,3.94236575354497,0.691962475120243,0.244369358684973,1.27747657259126,6.15617415994144
1875,3.96302827506955,0.693024504560226,0.244749893143067,1.28486948100724,6.18567215378009
1876,3.983927589292,0.694110551812744,0.245138926870006,1.29234685634134,6.21552392431609
1877,4.01062053706283,0.696184859232367,0.245877009390803,1.30171239333155,6.25439479901755
1878,4.00414600828655,0.705430754279009,0.249140367896038,1.29713780242458,6.25585493288618
1879,3.99795448481768,0.714848175707526,0.252464250026635,1.29266741316126,6.2579343237131
1880,3.99246756960626,0.724517447313992,0.255877022127508,1.28843672977351,6.26129876882127
1881,3.988397876742,0.734577143617571,0.259427621764457,1.28467395836363,6.26707660048766
1882,3.97962135958693,0.743895910918131,0.262716493235901,1.27940764617416,6.26564140991512
1883,3.96029924305112,0.751328571717323,0.26533921220884,1.27077287454462,6.2477399015219
1884,3.94333267955982,0.759270983882741,0.268141909539363,1.26292074051239,6.23366631349431
1885,3.91876787297278,0.765798317564503,0.27044481914405,1.25266505153696,6.20767606121829
1886,3.89840142475426,0.773184091285363,0.273050849251778,1.24378330681002,6.18841967210142
1887,3.8844429430923,0.781909667393905,0.276129984490807,1.23697139811869,6.17945399309571
1888,3.8869218582114,0.784516807619164,0.277048390524229,1.24989185827507,6.19837891462986
1889,3.88755210826837,0.786758190095166,0.277837616742361,1.26234647275178,6.21449438785768
1890,3.8814293717886,0.787635611713035,0.27814516152383,1.27271087119318,6.21992101621865
1891,3.87978807424824,0.789423892104457,0.278774358620772,1.28464102713158,6.23262735210505
1892,3.88460323710844,0.792533332451231,0.279870091123002,1.29884154025484,6.25584820093751
1893,3.89263577682978,0.796311973017441,0.281202120477927,1.31428330258074,6.28443317290589
1894,3.89968908685352,0.799904362795653,0.282468357384069,1.32956912627997,6.31163093331321
1895,3.90854418211954,0.803880908369358,0.283870228150692,1.34564865786002,6.34194397649961
1896,3.92187276153084,0.808795628487082,0.285603365494227,1.36347090450991,6.37974266002206
1897,3.94540024631806,0.8158399529956,0.288088477515369,1.38509372200919,6.43442239883822
1898,3.97916180910515,0.825038297531211,0.291334167029164,1.4106374564098,6.50617173007533
1899,4.01338093033766,0.834375413495354,0.294628804609503,1.43671264025057,6.57909778869308
1900,4.03883611829048,0.841929939404757,0.297293936954945,1.45999537346142,6.6380553681116
1901,4.05454484732278,0.854755841282059,0.299116273340416,1.48537567468338,6.69379263662863
1902,4.07319615938575,0.868391454814729,0.301162830625968,1.51226699968519,6.75501744451164
1903,4.09927478041365,0.883827464851162,0.303767416430015,1.54240750945883,6.82927717115366
1904,4.11743535553733,0.897774981321768,0.305794069234723,1.57006575207771,6.89107015817153
1905,4.1330246341741,0.911357873138749,0.307636863296606,1.59719519706885,6.9492145676783
1906,4.12160438411922,0.919110031124366,0.307471450071527,1.61419224212615,6.96237810744126
1907,4.12413964536445,0.930068234475958,0.308347170115248,1.63689667088468,6.99945172084033
1908,4.12979961986683,0.941869375443245,0.309459412469875,1.66117671089363,7.04230511867358
1909,4.13657636915988,0.954076040499128,0.310658953788559,1.68626898102769,7.08758034447526
1910,4.14190351679895,0.966100190624447,0.31175319906863,1.71113680757671,7.13089371406874
1911,4.13201544562539,0.990781288637136,0.313725293988093,1.71532759128182,7.15184961953243
1912,4.12445915387495,1.01666187319852,0.315886643845884,1.72049147833686,7.17749914925622
1913,4.12089196593887,1.04422582403754,0.318370004711605,1.72733721490278,7.21082500959079
1914,4.13342459222072,1.07673018759445,0.322127344002746,1.74099010004658,7.2732722238645
1915,4.1593497576289,1.11382248760063,0.326978857690599,1.76040302372712,7.36055412664725
1916,4.17667430502014,1.14978018800259,0.331208519447372,1.77630548429097,7.43396849676108
1917,4.18056680635924,1.1830771011855,0.334412663398871,1.78658052645182,7.48463709739543
1918,4.15942062088425,1.21005299598782,0.335627119312441,1.78616119669698,7.49126193288148
1919,4.13834633412917,1.23763349464927,0.336843131670498,1.78572683536517,7.49854979581411
1920,4.13346318605403,1.27078758982221,0.339384180451162,1.79226674815345,7.53590170448085
1921,4.10447084961916,1.29788088719824,0.351448669499734,1.85479010260171,7.60859050891884
1922,4.07726524983081,1.32606678644281,0.364083418874152,1.92024030318986,7.68765575833763
1923,4.04169524230372,1.35200645579185,0.376376678307167,1.98380599715812,7.75388437356086
1924,4.00380818734759,1.3775495714065,0.388829863006547,2.04813189037429,7.81831951213492
1925,3.97102688255742,1.40525639451667,0.402176215575843,2.11707627053105,7.89553576318098
1926,3.94609491938379,1.43627976205696,0.416781363030606,2.19255363268881,7.99170967716017
1927,3.92353076364905,1.46881583567357,0.432160463147785,2.27200237464197,8.09650943711237
1928,3.90026306152747,1.50176837431895,0.448011412336634,2.35382753806247,8.20387038624553
1929,3.87639657332674,1.53516841240738,0.464355490688507,2.4381361923198,8.31405666874242
1930,3.86126951717956,1.5728116295524,0.482369353314234,2.53109763235504,8.44754813240122
1931,3.85969261075155,1.61703002557478,0.502839651457395,2.63682021978763,8.61638250757136
1932,3.86314475300771,1.66465836568957,0.524861825773334,2.75053898086118,8.80320392533181
1933,3.86564405144987,1.71326588899032,0.547713031433603,2.86845278052736,8.99507575240115
1934,3.86273365403459,1.76082599200496,0.570759544527885,2.98723664039934,9.18155583096678
1935,3.85585746507811,1.80784594242155,0.594164360053825,3.10774127892023,9.36560904647372
1936,4.02888110089425,1.7185995330314,0.582108696490421,3.03747418625141,9.36706351666749
1937,4.18329727306062,1.62352416581831,0.566725004462857,2.95019778451999,9.32374422786177
1938,4.32738585469114,1.5279721633997,0.549684231276107,2.85471190560417,9.25975415497111
1939,4.43036580937365,1.42324346806931,0.527668603997371,2.73388669889338,9.11516458033372
1940,4.52920347115602,1.32376603935002,0.505798468121732,2.6143697919822,8.97313777060998
1941,4.52267113545607,1.35117656913765,0.521062031335544,2.61190673736502,9.00681647329428
1942,4.5220299575832,1.38095085643732,0.537485304657723,2.61284449082267,9.05331060950091
1943,4.55471963380245,1.42178566138963,0.558513338412889,2.63305085686937,9.16806949047434
1944,4.60164485651231,1.46829483558816,0.582135036832686,2.66151039854354,9.3135851274767
1945,4.65090187445147,1.51692826132741,0.60699701934718,2.69134713360738,9.46617428873343
1946,4.70171623805175,1.56751596538843,0.633059509704034,2.72211473354021,9.62440644668442
1947,4.75558731593653,1.62064319751961,0.660588521624064,2.75468308710546,9.79150212218566
1948,4.83267577751591,1.68344372237055,0.692553396043556,2.80073883302484,10.0094117289549
1949,4.91882280741532,1.75145834734086,0.727219511438666,2.85209247459215,10.249593140787
1950,4.97472138905907,1.81065242565972,0.758772964145427,2.8859490436985,10.4300958225627
1951,4.87405560137095,1.8512403476344,0.76358044400441,2.97586580023208,10.4647421932418
1952,4.7759780165557,1.89295655757991,0.768507074935375,3.06893824830289,10.5063798973739
1953,4.68832231053378,1.93910706634488,0.774861788180592,3.17063507005549,10.5729262351148
1954,4.60201263910189,1.9862693245798,0.781224444165839,3.27551485167925,10.6450212595268
1955,4.56186333435462,2.06074900605281,0.810903512731824,3.34840429529681,10.7819201484361
1956,4.51936786987992,2.14831588851093,0.845748344526308,3.43312205537263,10.9465541582898
1957,4.47459951456536,2.22664056030943,0.876968420288582,3.53087630047749,11.1090847956409
1958,4.42807308175151,2.3247303406736,0.915989576236245,3.64984594061523,11.3186389392766
1959,4.37509220444678,2.32471649512312,0.916356118683719,3.56774777481836,11.183912593072
1960,4.3125060873262,2.29463094991073,0.904864341546084,3.54748108564736,11.0594824644304
1961,4.24577922920176,2.37245264559599,0.935937465397273,3.69106036046926,11.2452297006643
1962,4.15959034701612,2.48377556917414,0.980244517592451,3.81311363972384,11.4367240735065
1963,4.06994819626571,2.58305434563631,1.01981327256809,3.96216957531996,11.6349853897901
1964,3.84523806104129,2.7094549984132,1.07010836575875,4.09031318051576,11.715114605729
1965,3.97916095152603,2.69152408759124,1.14271488326848,4.37343746418338,12.1868373865691
1966,3.98925103231598,2.70756753411615,1.18739581712062,4.32569493791786,12.2099093214706
1967,3.84798990125673,2.76136026658204,1.23095972762646,4.47780484718243,12.3181147426477
1968,3.76726925493716,2.77268505236433,1.26335340466926,4.61103980420248,12.4143475161732
1969,3.59665516157989,2.84440869565217,1.28010875486381,4.70541456542502,12.4265871775209
1970,3.41962010771993,2.88310171374167,1.28569387159533,4.90526700095511,12.493682694012
1971,3.28477993716338,2.9350069819105,1.31473647859922,5.13287671919771,12.6674001168708
1972,3.16094712746858,3.04164871469375,1.33037480544747,5.39268488538682,12.9256555329966
1973,3.07288824057451,3.1643338940019,1.36723657587549,5.68136062559694,13.2858193360488
1974,2.92337158886894,3.2030269120914,1.39069406614786,5.8023823782235,13.3194749453317
1975,2.64727028725314,3.23228260869565,1.35048122568093,5.75463985195797,12.9846739735877
1976,2.48307715439856,3.28985026975563,1.34601313229572,5.799051504298,12.9179920607479
1977,2.38676274685817,3.29173773405268,1.41750262645914,5.85234548710602,12.948348594476
1978,2.28677921903052,3.2068018406855,1.32925778210117,5.805713252149,12.6285520939662
1979,2.18037473070018,3.08883532211996,1.24994912451362,5.91452180038204,12.4336809777158
1980,2.0437,2.9737,1.1483,5.812375,11.978075
1981,1.91482420933537,2.79757854693432,1.06146334493753,5.9120106686048,11.685876769812
1982,1.86005443827883,2.67429909896934,1.04493400842157,6.00626203837426,11.585549584044
1983,1.84252722110066,2.62036613203078,1.01502094667463,6.06981385977172,11.5477281595778
1984,1.76681682538146,2.55719133721995,0.882912349382499,6.08027189396926,11.2871924059532
1985,1.70079219187218,2.48598735694495,0.840362780610394,6.14775184373886,11.1748941731664
1986,1.57930863394756,2.52271441376083,0.902267354788398,6.43969404227675,11.4439844447735
1987,1.53524078722725,2.60414124246296,1.00934869390782,6.85620714879101,12.004937872389
1988,1.51080973378526,2.64939053479081,1.11238937820868,7.16562739790388,12.4382170446886
1989,1.40585698720547,2.7274397605465,1.23584298763687,7.53626021995343,12.9053999553423
1990,1.35162683778137,2.81026936671998,1.33419739799859,7.91670744573049,13.4128010482304
1991,1.2180585775989,2.77237340047316,1.39208215364038,8.21178558835856,13.594299720071
1992,1.12740506218833,2.6799263142048,1.30749760147977,8.30700049253712,13.42182947041
1993,1.064980325692,2.53545455737205,1.19034531730628,8.26448531316638,13.0552655135367
1994,1.01722598682727,2.48248038866397,1.15798032571149,8.35672440427603,13.0144111054788
1995,0.9664,2.521,1.2242,8.5733,13.2849
1996,0.9934,2.61,1.2343,8.6126,13.4503
1997,0.9786,2.7292,1.3305,8.8894,13.9277
1998,0.9822,2.8329,1.4412,9.2608,14.5171
1999,0.9556,2.9308,1.6133,9.6869,15.1866
2000,0.942,3.0268,1.8466,10.1082,15.9236
2001,0.9493,3.0329,1.9781,10.5214,16.4817
2002,0.9379,3.0109,2.0514,10.8934,16.8936
2003,0.9272,3.0266,2.1407,11.2847,17.3792
2004,0.8968,3.0211,2.2239,11.7276,17.8694
2005,0.8718,3.0142,2.3799,12.2475,18.5134
2006,0.8238,2.9684,2.5196,12.8808,19.1926
2007,0.805,2.9227,2.6485,13.4362,19.8124
2008,0.7752,2.8943,2.3364,13.8439,19.8498
2009,0.742,2.562,1.83,13.5081,18.6421
2010,0.7471,2.4857,1.5741,13.3412,18.1481
2011,0.72,2.3999,1.334,13.1933,17.6472
2012,0.696318,2.23429,1.093215,12.773401,16.797224
2013,0.686118,2.132695,0.953923,12.453076,16.225812
2014,0.691658,2.106074,0.930683,12.665048,16.393463
2015,0.70025,2.160743,0.996502,13.053818,16.911313
2016,0.727109,2.227065,1.012932,13.450604,17.41771
2017,0.754158,2.2993795,1.065398,13.78865325,17.90758875
