Year,Agricultura,Industria,Construccion,Servicios
1850,63.3153619052276,12.147550128697,4.28764874616848,20.2494392199069
1851,63.3469892441565,12.1083810837287,4.27391963360339,20.2707100385114
1852,63.3785002999962,12.0693131843881,4.26022560348851,20.2919609121271
1853,63.4098952119582,12.0303463292105,4.2465666223967,20.3131918364346
1854,63.4411741202178,11.9914804157635,4.23294265655628,20.3344028074624
1855,63.4723371659057,11.9527153406551,4.21935367185357,20.3555938215856
1856,63.5033844911002,11.9140509995406,4.20579963383542,20.3767648755238
1857,63.534316238819,11.8754872871298,4.19228050771176,20.3979159663394
1858,63.5651325530109,11.8370240971946,4.17879625835806,20.4190470914365
1859,63.5958335785481,11.7986613225757,4.16534685031791,20.4401582485583
1860,63.6264194612177,11.7603988551905,4.1519322478055,20.4612494357863
1861,63.6566331191057,11.7226020352651,4.13868089863275,20.4820839469965
1862,63.6867341772205,11.6849033992095,4.12546361929654,20.5028988042734
1863,63.716722779705,11.6473028393459,4.1122803740855,20.5236940068636
1864,63.7465990715516,11.6098002471352,4.09913112698092,20.5444695543323
1865,63.776363198595,11.5723955131842,4.08601584165917,20.5652254465617
1866,63.8060153075045,11.5350885272522,4.07293448149404,20.5859616837493
1867,63.8355555457764,11.4978791782581,4.05988700955912,20.6066782664064
1868,63.8649840617267,11.4607673542867,4.04687338863018,20.6273751953564
1869,63.8943010044834,11.4237529425961,4.03389358118752,20.648052471733
1870,63.9235065239788,11.3868358296237,4.02094754941832,20.6687100969792
1871,63.9526007709424,11.3500159009939,4.00803525521903,20.6893480728447
1872,63.9815838968931,11.3132930415241,3.99515666019767,20.7099664013851
1873,64.0104560541321,11.2766671352316,3.98231172567623,20.7305650849601
1874,64.0392173957351,11.2401380653406,3.96950041269295,20.7511441262313
1875,64.0678680755451,11.2037057142887,3.95672268200472,20.7717035281615
1876,64.0964082481649,11.1673699637335,3.94397849408936,20.7922432940123
1877,64.1248380689499,11.1311306945594,3.93126780914799,20.8127634273428
1878,64.0063756471925,11.2763285249895,3.98251510894763,20.7347807188703
1879,63.8861687900477,11.4230693185571,4.03430648145309,20.6564554099421
1880,63.7642079864824,11.5713604168163,4.08664450579602,20.5777870909052
1881,63.6404839288489,11.7212089534762,4.13953168761765,20.4987754300572
1882,63.514987520501,11.8726218474767,4.19297045662657,20.4194201753957
1883,63.38770988348,12.0256057960144,4.24696316413885,20.3397211563667
1884,63.2586423662669,12.1801672675214,4.3015120806018,20.2596782856099
1885,63.1277765515957,12.3363124946022,4.35661939310302,20.179291560699
1886,62.9951042643245,12.4940474669329,4.41228720286609,20.0985610658765
1887,62.8606175793587,12.6533779241262,4.46851752273464,20.0174869737805
1888,62.7086841857507,12.6568062137584,4.46969109730158,20.1648185031893
1889,62.5562091722884,12.6600515020561,4.47080002655116,20.3129392991044
1890,62.4031938937431,12.6631127575294,4.47184394783402,20.4618494008935
1891,62.249639759673,12.665988956292,4.47282250119794,20.6115487828371
1892,62.0955482347908,12.6686790822779,4.47373532946436,20.7620373534669
1893,61.9409208393228,12.6711821274604,4.47458207830541,20.9133149549114
1894,61.7857591493619,12.6734970920702,4.47536239632108,21.0653813622468
1895,61.6300647972111,12.6756229848163,4.47607593511685,21.2182362828557
1896,61.4738394717207,12.677558823106,4.4767223493814,21.371879355792
1897,61.3170849186156,12.6793036332664,4.47730129696468,21.5263101511533
1898,61.159802940816,12.6808564507666,4.47781243895619,21.6815281694612
1899,61.0019953987476,12.6822163204402,4.47825543976342,21.8375328410488
1900,60.8436642106444,12.6833822967082,4.47862996719052,21.9943235254568
1901,60.571712740789,12.7693803450798,4.4685619883658,22.1903449257654
1902,60.2988251746881,12.8555027717994,4.45835755569601,22.3873144978165
1903,60.0250169626834,12.9417424816843,4.44801710074245,22.5852234548898
1904,59.7503038139122,13.0280923095403,4.43754108165781,22.7840627948898
1905,59.4747016935889,13.114545021787,4.42692998324538,22.9838233013787
1906,59.1982268201453,13.2010933181299,4.41618431700667,23.1844955447181
1907,58.9208956622294,13.2877298332775,4.40530462117723,23.3860698833159
1908,58.6427249355631,13.374447138704,4.39429146075059,23.5885364649823
1909,58.3637315996611,13.4612377444557,4.38314542749017,23.791885228393
1910,58.0839328544089,13.5480941010017,4.37186713992895,23.9961059046605
1911,57.7754799868894,13.8534972258255,4.38663158032962,23.9843912069555
1912,57.4637358794024,14.1645697485576,4.40106835649878,23.9706260155412
1913,57.1486890953235,14.4813640970161,4.4151675333704,23.9547792742901
1914,56.8303298020174,14.8039308093208,4.42891911766765,23.9368202709941
1915,56.5086498388878,15.1323184156514,4.44231306589872,23.916718679562
1916,56.1836427856788,15.4665733181886,4.45533929275699,23.8944446033756
1917,55.8553040308932,15.8067396694116,4.46798767992697,23.8699686197683
1918,55.5236308401827,16.1528592489406,4.48024808529614,23.8432618255806
1919,55.1886224245561,16.5049713391268,4.49211035257154,23.8142958837456
1920,54.8502800082473,16.8631125996056,4.50356432129899,23.783043070848
1921,53.9452194832652,17.0580988118214,4.61910348687794,24.3775782180355
1922,53.036522159682,17.2492997622146,4.73594851693621,24.9782295611672
1923,52.1247809173563,17.4365052489293,4.85404037736922,25.5846734563452
1924,51.2105981487866,17.619509784275,4.97331763434635,26.196574432592
1925,50.2945842013076,17.7981132207615,5.09371659680524,26.8135859811256
1926,49.377355769836,17.9721213617377,5.21517146977626,27.43535139865
1927,48.459534248976,18.1413465528847,5.33761451776823,28.061504680371
1928,47.5417440537162,18.3056082509152,5.46097623735941,28.6916714580092
1929,46.6246109182833,18.464733565974,5.5851855380575,29.3254699776853
1930,45.708760182962,18.6185577744122,5.71016993042122,29.9625121122047
1931,44.7948150788336,18.7669247988221,5.83585572037386,30.6024044019705
1932,43.8833950204341,18.9096876524626,5.96216820858835,31.244749118515
1933,42.9751139162777,19.0467088454812,6.08903189378251,31.8891453444586
1934,42.0705785070401,19.1778607506388,6.21637067873481,32.5351900635864
1935,41.1703867409444,19.3030259265652,6.34410807781408,33.1824792546763
1936,43.0111431797743,18.3472603764603,6.21442029783008,32.4271761459354
1937,44.8671388964086,17.4127917512666,6.0782984883834,31.6417708639414
1938,46.7332693964448,16.50121739549,5.93627241151978,30.8292407965454
1939,48.6043424704839,15.6140183265589,5.78890923303606,29.9927299699211
1940,50.4751357545258,14.7525433487246,5.63680711309695,29.1355137836526
1941,50.2138702266893,15.0017109057786,5.7851964995681,28.999222367964
1942,49.9489098809622,15.253545537122,5.93689234625027,28.8606522356655
1943,49.6802477177428,15.5080157591178,6.09194050059489,28.7197960225445
1944,49.407878851471,15.7650874018045,6.25038617100612,28.5766475757184
1945,49.1318005837579,16.0247235584163,6.41227385882408,28.4312019990018
1946,48.8520124757561,16.2868845374713,6.57764728880627,28.2834556979664
1947,48.5685164195724,16.5515278176526,6.74654933819906,28.1334064245759
1948,48.2813167085146,16.8186080057107,6.9190219644993,27.9810533212753
1949,47.9904201059598,17.088076797616,7.09510613201597,27.8263969644082
1950,47.695835912625,17.3598829431927,7.27484173735034,27.6694394068319
1951,46.57597398356,17.6902623442548,7.29669618136921,28.437067490816
1952,45.4578842875221,18.0172102671926,7.31467053773172,29.2102349075535
1953,44.3427127578262,18.3403063941251,7.328735403517,29.9882454445317
1954,43.2315965079291,18.659139105074,7.3388716200701,30.7703927669268
1955,42.3103053217875,19.1130056398324,7.52095639336975,31.0557326450104
1956,41.2857580981995,19.6254991063468,7.7261605094771,31.3625822859766
1957,40.2787412003657,20.0434203291269,7.89415542703121,31.7836830434762
1958,39.1219572026963,20.5389566108218,8.09275374142105,32.2463324450608
1959,39.1195135694908,20.7862541465426,8.19352003208044,31.9007122518862
1960,38.9937422587009,20.7480861540379,8.18179643085757,32.0763751564036
1961,37.7562694779899,21.0974138256673,8.32297329899793,32.8233433973449
1962,36.3704704273832,21.7175438806631,8.57102533288542,33.3409603590683
1963,34.9802604809214,22.200752808018,8.76505847152158,34.053928239539
1964,32.8228804450694,23.1278573842394,9.13442507199582,34.9148370986954
1965,32.6513009512327,22.0855009566101,9.37663191048931,35.8865661816679
1966,32.6722412696468,22.1751649650256,9.72485368939339,35.4277400759341
1967,31.2384645024799,22.4170688800428,9.99308541399312,36.3513812034841
1968,30.3460914883301,22.3345209947773,10.176559042055,37.1428284748376
1969,28.9432256032941,22.8897013718905,10.3013702521596,37.8657027726558
1970,27.370793636042,23.0764762028371,10.2907517589793,39.2619784021416
1971,25.9309716820945,23.1697661306331,10.3788975359531,40.5203646513194
1972,24.4548303132426,23.5318719961941,10.2925132272889,41.7207844632744
1973,23.1290834449084,23.8173786197439,10.2909466197972,42.7625913155504
1974,21.9480993122296,24.0476965138481,10.4410577132793,43.563146460643
1975,20.387653110413,24.8930594273717,10.4005786239067,44.3187088383086
1976,19.2218507545266,25.4671953217253,10.4196776555209,44.8912762682271
1977,18.432950962383,25.4220660652973,10.9473622533137,45.197620719006
1978,18.1080079649283,25.3932661228652,10.5258130323291,45.9729128798773
1979,17.5360356648039,24.8424849218498,10.0529290300582,47.568550383288
1980,17.0620070420331,24.8261928565316,9.58668233418141,48.5251177672539
1981,16.3857984048053,23.9398258431175,9.08330085834551,50.5910748937317
1982,16.054952117598,23.0830577312661,9.01928735310652,51.8427027980294
1983,15.9557550683461,22.6916160115652,8.78978906195293,52.5628398581357
1984,15.6532888059,22.6556901419632,7.82224948089683,53.86877157124
1985,15.2197610600751,22.2461825447476,7.52009609744946,55.0139602977279
1986,13.8003388729598,22.0440216948473,7.88420640680321,56.2714330253897
1987,12.7884109317904,21.6922508899642,8.40777940408412,57.1115587741613
1988,12.146513671189,21.3004044331431,8.94331859793115,57.6097632977368
1989,10.8935561243378,21.1340971220149,9.57616960275057,58.3961771508968
1990,10.077140732358,20.9521438259963,9.94719442419981,59.0235210174459
1991,8.96006857786523,20.3936462897015,10.2401902437466,60.4060948886867
1992,8.39978681500777,19.9669226919699,9.74157512850466,61.8917153645177
1993,8.15747733807291,19.4209344478141,9.11774116023942,63.3038470538736
1994,7.81615071617831,19.0748576216322,8.89767747711619,64.2113141850733
1995,7.27442434643844,18.9764318888362,9.21497339084223,64.5341703738831
1996,7.38570886894716,19.4047716407813,9.17674698705605,64.0327725032156
1997,7.02628574710828,19.5954823840261,9.5529053612585,63.8253265076071
1998,6.7658141088785,19.5142280483017,9.92760262035806,63.7923552224618
1999,6.2923893432368,19.2985921799481,10.623180962164,63.7858375146511
2000,5.91574769524479,19.0082644628099,11.5966238790223,63.479363962923
2001,5.75972138796362,18.4016211919887,12.001795931245,63.8368614888027
2002,5.55180660131648,17.8227257659705,12.1430600937633,64.4824075389497
2003,5.33511323881421,17.415070889339,12.3175980482416,64.9322178236052
2004,5.01863520879268,16.9065553404143,12.4452975477632,65.6295119030298
2005,4.70902157356293,16.2811801181847,12.8550131256279,66.1547851826245
2006,4.29227931598637,15.4663776663923,13.1279764075738,67.1133666100476
2007,4.06311199047061,14.7518725646565,13.3678908158527,67.8171246290202
2008,3.90532902094731,14.5810033350462,11.7703956714929,69.7432719725136
2009,3.98023827787642,13.7430868839884,9.81649063142028,72.4601842067149
2010,4.11668439120349,13.6967506240323,8.67363525658333,73.5129297281809
2011,4.07996736026112,13.599324538737,7.55927285915046,74.7614352418514
2012,4.14543498378065,13.3015431597507,6.50830756320211,76.0447142932665
2013,4.22855879262006,13.1438414299389,5.87904629980922,76.7485534776318
2014,4.21910855564807,12.847035431135,5.67715924329106,77.2566967699259
2015,4.14071929246416,12.7769085700206,5.89251703874205,77.1898550987732
2016,4.17453844391714,12.7862101275082,5.81552913672349,77.2237222918512
2017,4.21138775593113,12.8402518736645,5.94942186172329,76.9989385086811
